Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Navigating Digital Transformation and Technology Adoption: A Literature Review from Small and Medium-Sized Enterprises in Developing Countries","Basic information systems are the primary form of technology adoption in SMEs in developing countries, with community-driven efforts playing a crucial role in promoting adoption.","Jaime Díaz-Arancibia, J. Hochstetter-Diez, Ana Bustamante-Mora, Samuel Sepúlveda-Cuevas, Isidora Albayay, Jeferson Arango-López",2024,124,"This article examines digital transformation and technology adoption within small and medium-sized enterprises (SMEs) in developing countries. It focuses on identifying the mechanisms that facilitate or hinder the integration of new technologies in these contexts, often constrained by specific socioeconomic and cultural factors. The research employed a systematic literature review, adhering to a structured protocol to explore existing studies. Critical stages of this review included defining research questions, developing a comprehensive search strategy, and systematically selecting and analyzing relevant studies from significant databases. The review reveals a significant emphasis on basic information systems as the primary form of technology adoption in SMEs within developing countries, with more advanced technologies like cloud computing and artificial intelligence being less common. Factors such as the entrepreneurial ecosystem and external social influences, including government and private sector initiatives, play pivotal roles in shaping these adoption patterns. This study underscores the critical role of community-driven efforts in promoting technology adoption over initiatives by the public and private sectors. The findings suggest a need for future research to develop tailored technological adoption models that accommodate the unique challenges of SMEs in developing countries. Additionally, more inclusive approaches that consider sociocultural dynamics could further enhance the effectiveness of technology integration strategies in these regions.","systematic review","Sustainability","1","10.3390/su16145946","https://consensus.app/papers/navigating-digital-transformation-and-technology-daz-arancibia-hochstetter-diez/cb248f4f94465fcaa7e874d121f05732/"
"Unveiling the impact of the adoption of digital technologies on firms’ innovation performance","Digital technologies have very low impact on innovation performance, with R&D expenses being the most reliable predictor of innovation.","Antonio Usai, Fabio Fiano, A. Petruzzelli, P. Paoloni, M. F. Briamonte, Beatrice Orlando",2021,470,"","cross-sectional study","Journal of Business Research","1","10.1016/j.jbusres.2021.04.035","https://consensus.app/papers/unveiling-the-impact-of-the-adoption-of-digital-usai-fiano/1b7e49b31cda5517978d3d00996ff2e6/"
"Consumers’ purchase behaviour and green marketing: A synthesis, review and agenda","Consumers' attitudes towards green products are influenced by environmental concerns, eco-labelling, past experiences, and perceived usefulness, while barriers include environmental knowledge, price, perceived risks, organizational image, trust, and willingness to pay.","A. Sharma",2021,312,"<jats:title>Abstract</jats:title><jats:p>The study presents an overview of green marketing and the gap between attitude and actual purchase behaviour of consumers towards green products. A total of 232 studies have been analysed using a systematic review to develop a green purchase decision‐making model. A thematic analysis helped in the identification of three major themes namely; personal factors affecting green purchase; green purchase; and green marketing mix. The concern for eco‐environment, eco‐labelling, past experiences and perceived usefulness have been identified as major influencers of green consumer behaviour. Lack of environmental knowledge, price, perceived associated risks, organizational image, trust, and willingness to pay has been identified as barriers, creating a gap between attitude and actual purchase behaviour of consumers towards green products. On the basis of analysis, a green purchase decision model has been proposed and also potential areas of future research have been suggested.</jats:p>","systematic review","International Journal of Consumer Studies","1","10.1111/ijcs.12722","https://consensus.app/papers/consumers-purchase-behaviour-and-green-marketing-a-sharma/524f94f02621524c9428bea3a0758848/"
"A consumers' Kansei needs mining and purchase intention evaluation method based on fuzzy linguistic theory and multi-attribute decision making method","This paper proposes a CKN mining and purchase intention evaluation method, using fuzzy linguistic theory and multi-attribute decision-making method, to predict consumers' Kansei preferences and rank alternative products.","Pengchao Wang, Jianjie Chu, Suihuai Yu, Chen Chen, Yukun Hu",2024,14,"","","Adv. Eng. Informatics","1","10.1016/j.aei.2023.102267","https://consensus.app/papers/a-consumers-kansei-needs-mining-and-purchase-intention-wang-chu/514efc8a76be554a8114dca0e6671fa0/"
"Survey of feature selection and extraction techniques for stock market prediction","Correlation criteria, random forest, principal component analysis, and autoencoder are the most widely used feature selection and extraction techniques for stock market prediction, with the best prediction accuracy.","Htet Htet Htun, Michael Biehl, N. Petkov",2023,212,"In stock market forecasting, the identification of critical features that affect the performance of machine learning (ML) models is crucial to achieve accurate stock price predictions. Several review papers in the literature have focused on various ML, statistical, and deep learning-based methods used in stock market forecasting. However, no survey study has explored feature selection and extraction techniques for stock market forecasting. This survey presents a detailed analysis of 32 research works that use a combination of feature study and ML approaches in various stock market applications. We conduct a systematic search for articles in the Scopus and Web of Science databases for the years 2011-2022. We review a variety of feature selection and feature extraction approaches that have been successfully applied in the stock market analyses presented in the articles. We also describe the combination of feature analysis techniques and ML methods and evaluate their performance. Moreover, we present other survey articles, stock market input and output data, and analyses based on various factors. We find that correlation criteria, random forest, principal component analysis, and autoencoder are the most widely used feature selection and extraction techniques with the best prediction accuracy for various stock market applications.

© The Author(s) 2023.","systematic review","Financial Innovation","1","10.1186/s40854-022-00441-7","https://consensus.app/papers/survey-of-feature-selection-and-extraction-techniques-for-htun-biehl/1d8948041ae6558ea633224593e30353/"
"Drivers of Digital Transformation in SMEs","Technology context, innovation, corporate regulation, skills, and financial resources are key drivers in digital technology adoption in SMEs, while environmental factors have a marginal impact.","Nessrine Omrani, N. Rejeb, A. Maalaoui, Marina Dabić, S. Kraus",2024,242,"This study aims to identify and analyze factors determining the adoption of digital technologies in SMEs. Drawing on the technology–organization–environment framework, the study highlights enabling factors from three different contexts and hypothesizes their relationship with digital technology adoption. The data used were collected from 15 346 European Union and non-European Union SMEs to test an ordered logit regression model that highlights the factors associated with an increased level of digital technologies adoption in SMEs. The empirical results show that the technology context (IT infrastructure and digital tools) along with the existing level of innovation are the main drivers that act as stepping stones in digital technology adoption. Corporate regulation, available skills, and financial resources (as organizational variables) also play a significant role in the adoption decision. Unexpectedly, the influence of the environmental context is marginal. The implications of this study are emphasized for theory and practice, laying a foundation for further empirical studies in this field. Managerial relevance statement: This article reviews the empirical research on digital technologies adoption and examines the drivers of such adoption in SMEs. The factors identified provide guidance for practitioners adopting digital technologies in SMEs, by suggesting they assess the readiness of their firms before investing in digital technology. This research helps advance the conversation on digitalization drivers especially by bringing the discussion into the organization boundaries, as our findings highlight the predominance of organizational drivers over the technological and environmental ones. SMEs have to overcome the challenges associated with constructing an IT infrastructure capable of implementing new technologies. Indeed, while striving to adopt new digital technologies (e.g., AI, big data, IoT), many SMEs are still unprepared. Therefore, rather than adopting mimetic behaviors based on external pressure, SMEs that aim for digitalization should first assess their existing technologies, and further develop a meticulous technological roadmap that includes skills upgrades and investments in upskilling employees’ capabilities. Therefore, developing a fully integrated strategic approach is crucial before the adoption of digital technologies","cross-sectional study","IEEE Transactions on Engineering Management","1","10.1109/tem.2022.3215727","https://consensus.app/papers/drivers-of-digital-transformation-in-smes-omrani-rejeb/675e52f2655a5053be486bb7f91fa3bf/"
"A Systematic Review of Virtual Reality Features for Skill Training","Virtual Reality features impact skill training in complex, context-dependent ways, with a focus on skill-based learning outcomes and predominantly subjective assessment methods.","H. M. Tusher, S. Mallam, Salman Nazir",2024,61,"The evolving complexity of Virtual Reality (VR) technologies necessitates an in-depth investigation of the VR features and their specific utility. Although VR is utilized across various skill-training applications, its successful deployment depends on both technical maturity and context-specific suitability. A comprehensive understanding of advanced VR features, both technical and experiential, their prospective impact on designated learning outcomes, and the application of appropriate assessment methodologies is essential for the effective utilization of VR technologies. This systematic literature review explored the inherent associations between various VR features employed in professional training environments and their impact on learning outcomes. Furthermore, this review scrutinizes the assessment techniques employed to gauge the effects of VR applications in various learning scenarios. The Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) method was used to systematically select 50 empirical VR studies sourced from three (03) academic databases. The analysis of these articles revealed complex, context-dependent relationships between VR features and their impact on professional training, with a pronounced emphasis on skill-based learning outcomes over cognitive and affective ones. This review also highlights the predominantly subjective nature of the assessment methods used to measure the effects of VR training. Additionally, the findings call for further empirical exploration in novel skill training contexts encompassing cognitive and affective learning outcomes, as well as other potential external factors that may influence learning outcomes in VR.","systematic review","Technology, Knowledge and Learning","1","10.1007/s10758-023-09713-2","https://consensus.app/papers/a-systematic-review-of-virtual-reality-features-for-skill-tusher-mallam/dd13ca8b63a759e480a79ec7fa922fcb/"
"Workplace 4.0: Exploring the Implications of Technology Adoption in Digital Manufacturing on a Sustainable Workforce","Digital manufacturing technology adoption faces challenges like job displacement, employee acceptance, trust, and privacy, requiring targeted interventions at individual and organizational levels for sustainable workforce development.","Natalie Leesakul, A. Oostveen, Iveta Eimontaite, Max L. Wilson, R. Hyde",2022,91,"As part of the Industry 4.0 movement, the introduction of digital manufacturing technologies (DMTs) poses various concerns, particularly the impact of technology adoption on the workforce. In consideration of adoption challenges and implications, various studies explore the topic from the perspective of safety, socio-economic impact, technical readiness, and risk assessment. This paper presents mixed methods research to explore the challenges and acceptance factors of the adoption of human-robot collaboration (HRC) applications and other digital manufacturing technologies from the perspective of different stakeholders: from manufacturing employees at all levels to legal experts to consultants to ethicists. We found that some of the prominent challenges and tensions inherent in technology adoption are job displacement, employee’s acceptance, trust, and privacy. This paper argues that it is crucial to understand the wider human factors implications to better strategize technology adoption; therefore, it recommends interventions targeted at individual employees and at the organisational level. This paper contributes to the roadmap of responsible DMT and HRC implementation to encourage a sustainable workforce in digital manufacturing.","","Sustainability","1","10.3390/su14063311","https://consensus.app/papers/workplace-40-exploring-the-implications-of-technology-leesakul-oostveen/370057cf81bd5927b520c4e238b17a88/"
"Wearable Devices for Ergonomics: A Systematic Literature Review","Wearable devices, such as sensor systems and smartwatches, can improve ergonomic conditions by monitoring and reducing awkward postures, and suggest future research directions.","E. Stefana, F. Marciano, D. Rossi, P. Cocca, Giuseppe Tomasoni",2021,137,"Wearable devices are pervasive solutions for increasing work efficiency, improving workers' well-being, and creating interactions between users and the environment anytime and anywhere. Although several studies on their use in various fields have been performed, there are no systematic reviews on their utilisation in ergonomics. Therefore, we conducted a systematic review to identify wearable devices proposed in the scientific literature for ergonomic purposes and analyse how they can support the improvement of ergonomic conditions. Twenty-eight papers were retrieved and analysed thanks to eleven comparison dimensions related to ergonomic factors, purposes, and criteria, populations, application and validation. The majority of the available devices are sensor systems composed of different types and numbers of sensors located in diverse body parts. These solutions also represent the technology most frequently employed for monitoring and reducing the risk of awkward postures. In addition, smartwatches, body-mounted smartphones, insole pressure systems, and vibrotactile feedback interfaces have been developed for evaluating and/or controlling physical loads or postures. The main results and the defined framework of analysis provide an overview of the state of the art of smart wearables in ergonomics, support the selection of the most suitable ones in industrial and non-industrial settings, and suggest future research directions.","systematic review","Sensors (Basel, Switzerland)","1","10.3390/s21030777","https://consensus.app/papers/wearable-devices-for-ergonomics-a-systematic-literature-stefana-marciano/f04bc41ee531589dbfb920c9812c22fb/"
"Adoption and performance outcome of digitalization in small and medium-sized enterprises","Digitalization in SMEs is simplified by appropriate technologies and a workforce with the right digital skills, but hindered by risk-averse culture and outdated legacy systems.","Andreas Kallmuenzer, A. Mikhaylov, Mihaela Chelaru, Wojciech Czakon",2024,150,"Digital transformation has a profound impact on businesses and various implications for firms. While some effectively navigate this digital shift, harnessing the benefits of modern technologies, many small and medium-sized enterprises (SMEs) struggle to seize the opportunities presented by this transformative process, despite its unprecedented potential. Decision-makers within SMEs often grapple with uncertainty surrounding the digitalization process, leading to hesitancy in embracing available technologies. This qualitative study endeavors to address this challenge by exploring the enablers and barriers of digitalization adoption within SMEs, while also assessing its impact on performance. In-depth interviews were conducted with SME managers, with the results revealing that several factors simplify the process of digitization in SMEs, including the appropriate technologies, and a workforce equipped with the right digital skills to use them. Conversely, we identified elements that pose barriers to digitalization, such as the risk-averse culture prevalent in many SMEs, and their reliance on outdated legacy systems. In summary, our research underscores the importance of a strategic interplay of these elements for effective digitization within SMEs. This study sheds light on the intricacies of the digitalization process, while also providing valuable insights into the factors influencing its adoption and the resulting performance outcomes in the SME context.","interview study","Review of Managerial Science","1","10.1007/s11846-024-00744-2","https://consensus.app/papers/adoption-and-performance-outcome-of-digitalization-in-kallmuenzer-mikhaylov/34dfb8e681ec5abbbb4afed125391423/"
"COVID-19 and digitalization: The great acceleration","COVID-19 is driving businesses to adopt digitalization, but challenges and risks may hinder its adoption and impact employee well-being.","J. Amankwah‐Amoah, Zaheer Khan, G. Wood, G. Knight",2021,716,"","","Journal of Business Research","1","10.1016/j.jbusres.2021.08.011","https://consensus.app/papers/covid19-and-digitalization-the-great-acceleration-amankwahamoah-khan/6cf5f3e6fd2e5727a74781f5e00d0b3c/"
"A Comparative Study: Blockchain Technology Utilization Benefits, Challenges and Functionalities","Blockchain technology offers benefits and advantages in various sectors, but faces challenges and functionalities.","Omar Ali, Ashraf Jaradat, Atik Kulakli, Ahmed Abuhalimeh",2021,180,"Blockchain technology enables users to verify, preserve, and synchronize the contents of a data sheet (a transaction ledger) replicated by multiple users. Blockchain technology has provided considerable advantages and incentives to industries in terms of enabling better services. This review aims to explore the benefits, challenges and functionalities that affect blockchain applications in different sectors. This article is constructed as a systematic literature review study. From 1976 articles, 168 final articles were selected and classified into three main dimensions, that is, benefits, challenges, and functionalities, in four different sectors: government, financial, manufacturing, and healthcare. The results were extracted and compared based on factors in three dimensions, which were categorized as benefits (informational, technological, economic, organizational, and strategic), challenges (technological, organizational, adoption, operational, and environmental and sustainability), and functionalities (point-to-point transmission, data ownership, data protection, and transaction processing). The results of this review study aim to support professionals, practitioners, and stakeholders who wish to implement and manage transformation projects related to blockchain in their sectors. Moreover, helping these possible blockchain users to understand the implied factors associated with blockchain would be beneficial for the decision-making processes of their organizations.","systematic review","IEEE Access","1","10.1109/access.2021.3050241","https://consensus.app/papers/a-comparative-study-blockchain-technology-utilization-ali-jaradat/85a0ff29d75051e4be361854cd717fe7/"
"Understanding the factors that determine workplace coaching effectiveness: a systematic literature review","Workplace coaching effectiveness is influenced by self-efficacy, coaching motivation, goal orientation, trust, interpersonal attraction, feedback intervention, and supervisory support.","Gil Bozer, Rebecca J. Jones",2018,192,"ABSTRACT Meta-analytic results have established that workplace coaching is effective, however, little is known about the determinants of coaching effectiveness. This paper reports an inclusive systematic literature review, covering the quantitative and qualitative research on workplace coaching. We focus on seven promising areas in the current workplace coaching literature that emerged by the synthesis of 117 empirical studies: self-efficacy, coaching motivation, goal orientation, trust, interpersonal attraction, feedback intervention, and supervisory support. The major contribution of our paper is the systematic integration of well-established theoretical constructs in the workplace coaching context and the new insights we provide in the synthesis of these literatures. Based on our review, we provide specific recommendations to be addressed in future research, including recommended research methodologies, which we propose will significantly progress the field of workplace coaching theory and practice.","systematic review","European Journal of Work and Organizational Psychology","1","10.1080/1359432x.2018.1446946","https://consensus.app/papers/understanding-the-factors-that-determine-workplace-bozer-jones/5b7d49d166db5f4eafad964a3a104eb8/"
"Uncovering Industry 4.0 technology attributes in sustainable supply chain 4.0: A systematic literature review","Industry 4.0 technologies like Blockchain and Internet of Things can significantly enhance sustainability in supply chains.","Saoussane Srhir, Anicia Jaegler, J. R. Montoya-Torres",2023,61,"<jats:title>Abstract</jats:title><jats:p>Industry 4.0 technologies are transforming supply chain management from a linear model to what is known as supply chain 4.0, where operations are integrated, and flows stream in multiple directions. The study aims to explore the attributes of Industry 4.0 technologies and their impact to drive sustainability values. The findings were generated after a systematic literature review of 71 articles on various sustainability dimensions and multiple Industry 4.0 technologies. The study provides a review of the most studied technologies in the sustainable supply chain context and categorizes their attributes as well as their relevance to sustainability. The results show that advances in technologies such as Blockchain and Internet of Things have increased the potential for supply chains to reach sustainability values.</jats:p><jats:p>The study expands the existing literature and encourages businesses and the scientific community to investigate the power of Industry 4.0 technologies for sustainability.</jats:p><jats:p>It presents limitations and directions for future research.</jats:p>","systematic review","Business Strategy and the Environment","1","10.1002/bse.3358","https://consensus.app/papers/uncovering-industry-40-technology-attributes-in-srhir-jaegler/f998e5acbc745a3c9274a85dbaf768ac/"
"Understanding and shaping the future of work with self-determination theory","Self-determination theory helps shape the future of work by analyzing how technological innovations impact worker motivation, performance, and well-being.","Marylène Gagné, S. Parker, M. Griffin, Patrick D. Dunlop, Caroline Knight, Florian E. Klonek, Xavier Parent-Rocheleau",2022,323,"Self-determination theory has shaped our understanding of what optimizes worker motivation by providing insights into how work context influences basic psychological needs for competence, autonomy and relatedness. As technological innovations change the nature of work, self-determination theory can provide insight into how the resulting uncertainty and interdependence might influence worker motivation, performance and well-being. In this Review, we summarize what self-determination theory has brought to the domain of work and how it is helping researchers and practitioners to shape the future of work. We consider how the experiences of job candidates are influenced by the new technologies used to assess and select them, and how self-determination theory can help to improve candidate attitudes and performance during selection assessments. We also discuss how technology transforms the design of work and its impact on worker motivation. We then describe three cases where technology is affecting work design and examine how this might influence needs satisfaction and motivation: remote work, virtual teamwork and algorithmic management. An understanding of how future work is likely to influence the satisfaction of the psychological needs of workers and how future work can be designed to satisfy such needs is of the utmost importance to worker performance and well-being.

© Springer Nature America, Inc. 2022.","literature review","Nature Reviews Psychology","1","10.1038/s44159-022-00056-w","https://consensus.app/papers/understanding-and-shaping-the-future-of-work-with-gagn-parker/5a33ea171cef58708c32e80510acaa07/"
"Investigating factors influencing consumer decision-making while choosing green products","Consumers' knowledge, commitment, and general awareness of green products influence their green consciousness and decision-making while choosing green products, including environmental benefits, economic benefits, reliability, and appearance.","P. Maniatis",2016,311,"","cross-sectional study","Journal of Cleaner Production","1","10.1016/j.jclepro.2015.02.067","https://consensus.app/papers/investigating-factors-influencing-consumer-maniatis/f1420be2148b5ed4b0d586da46da13ed/"
"Designing human-robot collaboration (HRC) workspaces in industrial settings: A systemic literature review","This paper reviews the literature on designing human-robot collaboration workspaces in industrial settings, highlighting the need for safe, ergonomic, sustainable, and healthy environments that consider technical, social, and psychophysical aspects of collaboration.","A. Simões, Ana Sofia Brás Pinto, Joana Santos, Sofia Pinheiro, David Romero",2022,171,"","systematic review","Journal of Manufacturing Systems","1","10.1016/j.jmsy.2021.11.007","https://consensus.app/papers/designing-humanrobot-collaboration-hrc-workspaces-in-simes-pinto/445b93076c6a58cea6c68653bac73a4a/"
