Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Professional autonomy in nursing: An integrative review.","Professional autonomy in nursing involves independence in decision-making, using one's own competence, and fostering shared leadership, professional skills, collaboration, and a healthy work environment.","Katja Pursio, P. Kankkunen, E. Sanner-Stiehr, T. Kvist",2021,191,"Aim: To summarize knowledge of professional autonomy in nursing.

Background: Professional autonomy is associated with experienced meaningfulness of the work. This refers to participation in decision-making and the ability to influence working practices.

Evaluation: In an integrative review, relevant studies were retrieved from four databases. Quality was systematically evaluated using critical appraisal tools. PRISMA guidelines were followed. Inductive content analysis was used to analyse current knowledge of the focal subject.

Key issues: The search identified 27 relevant studies published between 2000 and 2019. Elements describing nurses' professional autonomy were independence in decision-making and ability to utilize one's own competence. Themes relating to nurses' professional autonomy were shared leadership, professional skills, inter- and intra-professional collaboration and healthy work environment.

Conclusion: Understanding the multidimensional nature of professional autonomy is essential to create attractive work environments. It is important to enable nurses to participate in decision-making and develop nursing through shared leadership to enhance the recruitment and retention of a skilled workforce.

Implications for nursing management: The findings have anticipated utility for supporting nursing practice and nurse leaders' understanding of approaches to foster nurses' professional autonomy.

© 2021 The Authors. Journal of Nursing Management published by John Wiley & Sons Ltd.","systematic review","Journal of nursing management","1","10.1111/jonm.13282","https://consensus.app/papers/professional-autonomy-in-nursing-an-integrative-review-pursio-kankkunen/d88885b1eaab50caba1e3f005a4e26c5/"
"Feature selection in machine learning: A new perspective","Feature selection in machine learning reduces computation time, improves learning accuracy, and enhances understanding of the learning model or data.","Jie Cai, Jiawei Luo, Shulin Wang, Sheng Yang",2018,1798,"","literature review","Neurocomputing","1","10.1016/j.neucom.2017.11.077","https://consensus.app/papers/feature-selection-in-machine-learning-a-new-perspective-cai-luo/7c389161d8c95d99887cbe4150b7c6df/"
"Prevalence, associated factors and adverse outcomes of workplace violence towards nurses in psychiatric settings: A systematic review.","Workplace violence against psychiatric nurses is prevalent and associated with poor mental health and negative work-related outcomes.","S. Jang, Y. Son, Haeyoung Lee",2021,92,"Workplace violence towards psychiatric nurses by psychiatric patients is common, which can potentially affect care quality as well as nurses' health. This study aimed to synthesize the literature on workplace violence towards psychiatric nurses and identify the prevalence and factors influencing workplace violence and related outcomes. PubMed, Cochrane Library, CINAHL, EMBASE and PsychINFO were searched for English articles on workplace violence against psychiatric nurses published from January 2011 to December 2020. Sixteen articles were selected for the systematic review. This was followed by quality assessment and data extraction. The workplace violence prevalence ranged 11.4-97.6%. Diagnosis of the patient; nurse-related factors such as age, sex, marital status, education, emotional intelligence level and personality; and work shift were associated with the occurrence of workplace violence. Psychiatric nurses who experienced workplace violence had primarily poor mental health such as depressive symptoms and negative work-related outcomes such as turnover intention. The results revealed that there were relatively few patient-related factors associated with workplace violence and few reports on workplace violence-related to nurses' physical health, suggesting the need for a multi-dimensional approach. Future studies are needed to develop standardized instruments for workplace violence investigation considering inpatients psychiatric settings. Effective workplace violence prevention strategies should consider comprehensive patient-, nurse- and occupation-related factors.

© 2021 John Wiley & Sons Australia, Ltd.","systematic review","International journal of mental health nursing","1","10.1111/inm.12951","https://consensus.app/papers/prevalence-associated-factors-and-adverse-outcomes-of-jang-son/e515b38dee955b4aaa361469ffb1f503/"
"Big Data technologies: A survey","This paper reviews various Big Data technologies to help select the right combination for specific applications' needs, highlighting their features, advantages, limitations, and usages.","A. Oussous, Fatima-Zahra Benjelloun, A. A. Lahcen, Samir Belfkih",2017,859,"","","Journal of King Saud University Computer and Information Sciences","1","10.1016/j.jksuci.2017.06.001","https://consensus.app/papers/big-data-technologies-a-survey-oussous-benjelloun/d3498709eeff5f4ca9c4c1b898919639/"
"Knowledge management, decision-making style and organizational performance","Knowledge management enabling factors and decision-making style (intuitive or rational) positively impact organizational performance through the knowledge creation process.","A. Abubakar, Hamzah Elrehail, M. Alatailat, A. Elçi",2017,771,"","theoretical, modeling, or simulation study","Journal of Innovation & Knowledge","1","10.1016/j.jik.2017.07.003","https://consensus.app/papers/knowledge-management-decisionmaking-style-and-abubakar-elrehail/73cc510fb05652728729549c415c49ad/"
"Influence of communication determinants on safety commitment in a high-risk workplace: a systematic literature review of four communication dimensions","Safety communication, communication climate, and satisfaction significantly influence safety commitment in high-risk workplaces, such as the oil and gas industry.","Jamil Zara, S. Nordin, A. Isha",2023,55,"Health, safety, and environment (HSE) are critical aspects of any industry, particularly in high-risk environments, such as the oil and gas industry. Continuous accident reports indicate the requirement for the effective implementation of safety rules, regulations, and practices. This systematic literature review examines the relationship between safety communication and safety commitment in high-risk workplaces, specifically focusing on the oil and gas industry. The review comprises 1,439 articles from 2004 to 2023, retrieved from the Scopus and Web of Science databases following the PRISMA comprehensive guidelines. This study considers safety communication, communication climate, and communication satisfaction to evaluate their influence on safety commitment under occupational health and safety. This study identifies safety commitment issues and their underlying factors, discussing measures for preventing and reducing accidents and incidents and highlighting preventive measures for future research. It also signifies the variables influencing accident and incident rates. The research underscores the importance of communication dimensions and the need for workers to possess adequate skills, knowledge, and attitudes regarding occupational safety and health procedures. Moreover, the study contributes to the industrial and academic domains by improving organizational safety commitment, promoting a safety culture, and developing effective communication strategies. Furthermore, practitioners may benefit from this comprehensive overview in developing, evaluating, and enhancing occupational safety.

Copyright © 2023 Zara, Nordin and Isha.","systematic review","Frontiers in Public Health","1","10.3389/fpubh.2023.1225995","https://consensus.app/papers/influence-of-communication-determinants-on-safety-zara-nordin/8e20aae2c81a5e8a99657084a5a1d2ab/"
"Technology trends in the creative and cultural industries sector: a systematic literature review","Digital content technology trends are driving changes in the creative and cultural industries, fostering innovation and professionalization in the creative economy.","L. Ortiz-Ospino, E. González-Sarmiento, J. Roa-Perez",2025,26,"This article focuses on reviewing technology trends related to the creative and cultural industries (CCIs) and their impact on the development of cultural goods and services. Through a systematic literature review and a technology oversight process, the most influential global technology trends for CCIs are identified, with a specific focus on digital content. The results reveal that these technology trends are driving changes in the creation, the production, the distribution, and the consumption of digital content. On the demand side, there has been a significant increase in the consumption of digital content, fueled by improved access and technological efficiency. The pandemic has further accelerated this shift. On the supply side, CCIs have leveraged internet access and mobile devices to promote brands, deploy digital marketing strategies, and expand e-commerce. The study identifies key subsectors of CCIs in the digital content field, including audiovisual, design, editorial and publishing, music and entertainment, digital advertising, information technology, software, computer services, and video games. Finally, it highlights the key role of CCIs in the transition toward a more sustainable and socially responsible economy. This study provides valuable insights into the dynamics of CCIs and the technological trends reshaping this sector, fostering innovation and professionalization in the creative economy.","systematic review","Journal of Innovation and Entrepreneurship","1","10.1186/s13731-025-00497-6","https://consensus.app/papers/technology-trends-in-the-creative-and-cultural-industries-ortiz-ospino-gonzlez-sarmiento/2a1822c320d95bbf90b5d46e53323a61/"
"Impact of digital surge during Covid-19 pandemic: A viewpoint on research and practice","The Covid-19 pandemic has led to a surge in digital technologies, affecting work-at-home, gig economy, blockchain, online fraud, surveillance, and privacy.","R. De', Neena Pandey, Abhipsa Pal",2020,877,"","commentary or perspective","International Journal of Information Management","1","10.1016/j.ijinfomgt.2020.102171","https://consensus.app/papers/impact-of-digital-surge-during-covid19-pandemic-a-de-pandey/36faa9199e725c8c9ae58dafee0372c9/"
"A systematic review on the impact of teacher professional development on digital instructional integration and teaching practices","Effective teacher professional development programs, including collaborative learning environments, hands-on digital training, ongoing mentorship, and institutional support, positively impact teachers' attitudes, confidence, and competencies towards digital instructional integration.","Stephen Kwashie Amemasor, Stephen Opoku Oppong, Benjamin Ghansah, Ben-Bright Benuwa, D. Essel",2025,108,"This systematic review examines the influence of teacher professional development (TPD) programs on teachers’ attitudes toward digital instructional integration (DII). By analyzing 23 peer-reviewed studies published between 2020 and 2024, this study explores the key components of effective TPD programs and their impact on digital instructional practices. The review follows the PRISMA framework, detailing a structured selection process, including database searches, inclusion and exclusion criteria, and a rigorous qualitative synthesis of findings. Results indicate that effective TPD programs share key characteristics, including collaborative learning environments, hands-on digital training, ongoing mentorship, and institutional support. These elements foster positive shifts in teachers’ attitudes, confidence, and competencies regarding DII. The study highlights the need for sustained and context-specific professional development initiatives beyond one-time training sessions to ensure meaningful and long-term integration of digital tools in education. This review contributes to the field by providing evidence-based insights into designing and implementing impactful TPD programs. Its findings inform policymakers, educators, and professional development providers on structuring TPD to maximize digital instructional integration. Future research should explore the longitudinal impacts of TPD on teaching efficacy and student outcomes in technology-enhanced learning environments.","systematic review","Frontiers in Education","2","10.3389/feduc.2025.1541031","https://consensus.app/papers/a-systematic-review-on-the-impact-of-teacher-professional-amemasor-oppong/8ce0a6d2947855b1aa010dafc9800d2f/"
"Gender differences in information and communication technology use & skills: a systematic review and meta-analysis","Boys show a small positive effect in ICT use and skills, but this finding needs further validation and collaboration among various stakeholders.","Atika Qazi, Najmul Hasan, O. Abayomi-Alli, Glenn Hardaker, Ronny Scherer, Yeahia Sarker, Sanjoy Kumar Paul, Jaafar Zubairu Maitama",2021,148,"Even though information and communication technology (ICT) is essential for everyday life and has gained considerable attention in education and other sectors, it also carries individual differences in its use and relevant skills. This systematic review aims to examine the gender differences in ICT use and skills for learning through technology. A comprehensive search of eight journal databases and a specific selection criterion was carried out to exclude articles that match our stated exclusion criteria. We included 42 peer-reviewed empirical publications and conference proceedings published between 2006 and 2020. For a subsample of studies, we performed a small-scale meta-analysis to quantify possible gender differences in ICT use and skills. A random-effects model uncovered a small and positive, yet not significant, effect size in favor of boys (g = 0.17, 95% CI [-0.01, 0.36]). However, this finding needs to be further backed by large-scale meta-analyses, including more study samples and a broader set of ICT use and skills measures. We highlight several concerns that should be addressed and more thoroughly in collaboration with one another to better IT skills and inspire new policies to increase the quality of ICT use. The findings from this review further suggest implications and present existing research challenges and point to future research directions.

© The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2021.","meta-analysis","Education and Information Technologies","1","10.1007/s10639-021-10775-x","https://consensus.app/papers/gender-differences-in-information-and-communication-qazi-hasan/d813d549957151c28ea71c91d6feff58/"
"Ecological niche modeling in Maxent: the importance of model complexity and the performance of model selection criteria.","Inappropriately complex or simple Maxent models reduce habitat quality, variable importance, and model transferability, while information criteria offer significant advantages over traditional methods.","D. Warren, Stephanie N. Seifert",2011,2192,"Maxent, one of the most commonly used methods for inferring species distributions and environmental tolerances from occurrence data, allows users to fit models of arbitrary complexity. Model complexity is typically constrained via a process known as L1 regularization, but at present little guidance is available for setting the appropriate level of regularization, and the effects of inappropriately complex or simple models are largely unknown. In this study, we demonstrate the use of information criterion approaches to setting regularization in Maxent, and we compare models selected using information criteria to models selected using other criteria that are common in the literature. We evaluate model performance using occurrence data generated from a known ""true"" initial Maxent model, using several different metrics for model quality and transferability. We demonstrate that models that are inappropriately complex or inappropriately simple show reduced ability to infer habitat quality, reduced ability to infer the relative importance of variables in constraining species' distributions, and reduced transferability to other time periods. We also demonstrate that information criteria may offer significant advantages over the methods commonly used in the literature.","theoretical, modeling, or simulation study","Ecological applications : a publication of the Ecological Society of America","1","10.1890/10-1171.1","https://consensus.app/papers/ecological-niche-modeling-in-maxent-the-importance-of-warren-seifert/281b982b683850cc9cd0f230cd1d1148/"
"Key drivers in the behavior of potential consumers of remanufactured products: a study on laptops in Spain","Potential consumers of remanufactured laptops in Spain are driven by environmental concerns, cost, and convenience, providing valuable information for companies implementing green initiatives.","Beatriz Jiménez-Parra, S. Rubio, M. Vicente-Molina",2014,180,"","cross-sectional study","Journal of Cleaner Production","1","10.1016/j.jclepro.2014.05.047","https://consensus.app/papers/key-drivers-in-the-behavior-of-potential-consumers-of-jimnez-parra-rubio/3655b5e8bf4357a69d7008bbe39b8f54/"
"Predicting changing pattern: building model for consumer decision making in digital market","The study proposes a model to predict consumer decision-making in digital markets, highlighting the importance of innovative and trendy products, brand and quality, and fulfillment and time energy for service providers to retain customers.","Anil Kumar, S. Mangla, S. Luthra, Nripendra P. Rana, Yogesh Kumar Dwivedi",2018,99,"
Purpose
Consumers have the multiple options to choose their products and services, which have a significant impact on the pattern of consumer decision making in digital market and further increases the challenges for the service providers to predict their buying pattern. In this sense, the purpose of this paper is to propose a structural hierarchy model for analyzing the changing pattern of consumer decision making in digital market by taking an Indian context.


Design/methodology/approach
To accomplish the objectives, the research is conducted in two phases. An extensive literature review is performed in the first phase to list the factors related to the changing pattern of consumer decision making in digital market and then fuzzy Delphi method is applied to finalize the factors. In the second phase, fuzzy analytic hierarchy process (AHP) is employed to find the priority weights of finalized factors. The fuzzy set theory allows capturing the vagueness in the data.


Findings
The findings obtained in this study shows that consumers are much conscious about innovative and trendy products as well as brand and quality; therefore, the service providers must think about these two most important factors so that they can able to retain their consumer in their online portal.


Practical implications
The analysis shows that “innovative and trendy” is the first priority factor for the consumers followed by “brand and quality” and “fulfilment and time energy.” The proposed model can help the marketers and service providers in predicting customers’ preferences and their changing pattern efficiently under vague surroundings. The outcomes of this research work not only help the service provider to update their products and services according to consumers’ needs but can also help them to increase profit and minimize their risk.


Originality/value
This work contributes to consumer research literature focusing on problem evaluation in the context of changing pattern of consumer decision making in digital era.
","theoretical, modeling, or simulation study","J. Enterp. Inf. Manag.","1","10.1108/jeim-01-2018-0003","https://consensus.app/papers/predicting-changing-pattern-building-model-for-consumer-kumar-mangla/ba77f7c59f50513a837b06824e9de9bd/"
"A Systematic Review of Implementing Multi-Criteria Decision-Making (MCDM) Approaches for the Circular Economy and Cost Assessment","Multi-Criteria Decision-Making (MCDM) is a valuable tool for evaluating the circular economy, balancing environmental, economic, and social criteria.","Ali Tighnavard Balasbaneh, Silvio Aldrovandi, Willy Sher",2025,41,"This study advances circular economy initiatives by advocating for the use of Multi-Criteria Decision-Making (MCDM). MCDM methods address the complex multi-faceted aspects of a product or process. They enable conflicting calculations of energy, cost, environmental criteria, and payback periods to be balanced. A systematic critical systematic review and bibliometric analysis were conducted to investigate the contribution of MCDM to the circular economy. The Scopus database was the primary data source reviewed. The geographical distribution, main research sources, and keyword co-occurrences were analyzed across 31 peer-reviewed book chapters, conference papers, and journal articles. The journal Sustainability (Switzerland) had the most publications (4), followed by the Journal of Business Strategy and the Environment and the Journal of Cleaner Production, each with two articles. Recently MCDM has gained popularity as a tool for evaluating the circular economy. This growing interest may be attributed to the complexity of the circular economy, as MCDM effectively balances multiple environmental criteria while integrating evaluations of economic cost and social impact. Criteria are incommensurable as each criterion has a distinct unit of measurement, making it impossible to compare outcomes across different indicators. MCDM is thus an ideal technique for assessing different options by integrating criteria within testable frameworks. However, no established patterns for selecting specific MCDM methods were identified. This is despite some options (e.g., combinations of AHP and TOPSIS) being used more frequently than others. In conclusion, all the studies identified financial factors as the most significant or highly sensitive issue in the transition toward a circular economy.","systematic review","Sustainability","1","10.3390/su17115007","https://consensus.app/papers/a-systematic-review-of-implementing-multicriteria-balasbaneh-aldrovandi/d34c0bc9e6a65a0db986af933af9d9c6/"
"Workplace Spirituality and Its Impact on Employee Well-Being: A Systematic Literature Review of Global Evidence","Religious workplace practices positively correlate with employee well-being, but organizations must balance religious expression with inclusivity to foster a supportive and harmonious work environment.","Aminun Nabil Ahmad Syahir, Mohd Syukri Zainal Abidin, C. Z. Sa’ari, Muhamad Zulfadli Abdul Rahman",2025,31,"Employee well-being is a critical factor influencing organizational performance, job satisfaction, and overall productivity. The role of religión in the workplace in shaping employee well-being has gained increasing scholarly attention, yet a comprehensive synthesis of existing literature remains limited. Further the lack of a comprehensive synthesis makes it difficult to assess the overall impact of religious environments on employees' psychological and professional experiences. This systematic literature review examines the impact of religious workplace environments on employee well-being from global evidence by analyzing 38 relevant studies retrieved from the Scopus and Web of Science databases. The review follows the PRISMA guidelines to ensure a rigorous selection and evaluation process focusing on studies published between 2020 and 2024. The findings were divided into four themes, namely: workplace spirituality and employee well-being, spiritual leadership and organizational performance, workplace spirituality and employee engagement or motivation, and religiosity, spirituality, and employee experiences. The results indicate that a majority of the studies demonstrate a positive correlation between religious workplace practices and employee well-being metrics, reinforcing the significance of organizational spirituality. Despite these benefits, the review underscores the importance of inclusive workplace policies to ensure that religious expression does not lead to alienation or conflict. The study concludes that while religious workplaces can significantly enhance employee well-being, organizations must balance religious expressions with inclusivity to foster a supportive and harmonious work environment. Future research should explore cross-cultural comparisons and longitudinal studies to better understand the long-term implications of religious workplace settings on employee well-being.

© 2025. The Author(s).","systematic review","Journal of Religion and Health","1","10.1007/s10943-025-02350-2","https://consensus.app/papers/workplace-spirituality-and-its-impact-on-employee-syahir-abidin/8d33c1048c7256b8a5c212cefd3333fd/"
"Resilience in the Workplace: A Multilevel Review and Synthesis","Resilience in the workplace is crucial for employees to handle adversity and positively influence organizational outcomes, but its conceptualization, development, and influence remain in debate.","Silja Hartmann, M. Weiss, Alexander Newman, M. Hoegl",2019,412,"In an increasingly dynamic business environment, the concept of resilience is fundamental to understanding how employees successfully handle adversity. Yet, the operationalisation of the concept, the factors which lead to its development, and how and why it influences outcomes of interest to organisations are issues still under debate in the literature. In this article, we address these debates by undertaking a critical review of research on resilience in the workplace at both the individual and team levels. We pinpoint different conceptualisations of resilience and highlight how resilience has been measured in extant quantitative work. Further, we provide a systematic literature review of empirical work on the antecedents and outcomes of resilience at the individual and team levels, as well as conduct a review of work that has introduced resilience as a moderator or mediator. In doing so, we highlight theoretical approaches that have been adopted to study resilience in the workplace. Based on our review of the extant empirical work on resilience, we develop a roadmap for future research. In particular, we pinpoint relevant theoretical approaches that help us understand the mechanisms underlying the development and outcomes of resilience and highlight opportunities for empirical advancement of the literature.","systematic review","Applied Psychology","1","10.1111/apps.12191","https://consensus.app/papers/resilience-in-the-workplace-a-multilevel-review-and-hartmann-weiss/a69abaf7a5f058b18048974df5892989/"
"Enhancing employees’ performance and well-being with nature exposure embedded office workplace design","Workplace design that integrates both indoor and outdoor nature exposure improves employee well-being and performance, contributing to integrated sustainability.","Abdul-Manan Sadick, Imriyas Kamardeen",2020,89,"","systematic review","Journal of building engineering","1","10.1016/j.jobe.2020.101789","https://consensus.app/papers/enhancing-employees-performance-and-wellbeing-with-sadick-kamardeen/43b5ae61a6545e399cc1b454975596c7/"
"FinMem: A Performance-Enhanced LLM Trading Agent With Layered Memory and Character Design","FinMem, a LLM-based trading agent, outperforms advanced algorithms in real-world financial trading by utilizing layered memory and character design for efficient data assimilation and decision-making.","Yangyang Yu, Haohang Li, Zhi Chen, Yuechen Jiang, Yang Li, Jordan W. Suchow, Denghui Zhang, K. Khashanah",2023,195,"We introduce FinMem, a novel Large Language Models (LLM)-based agent framework for financial trading, designed to address the need for automated systems that can transform real-time data into executable decisions. FinMem comprises three core modules: Profile for customizing agent characteristics, Memory for hierarchical financial data assimilation, and Decision-making for converting insights into investment choices. The Memory module, which mimics human traders’ cognitive structure, offers interpretability and real-time tuning while handling the critical timing of various information types. It employs a layered approach to process and prioritize data based on its timeliness and relevance, ensuring that the most recent and impactful information is given appropriate weight in decision-making. FinMem’s adjustable cognitive span allows retention of critical information beyond human limits, enabling it to balance historical patterns with current market dynamics. This framework facilitates self-evolution of professional knowledge, agile reactions to investment cues, and continuous refinement of trading decisions in financial environments. When compared against advanced algorithmic agents using a large-scale real-world financial dataset, FinMem demonstrates superior performance across classic metrics like Cumulative Return and Sharpe ratio. Further tuning of the agent’s perceptual span and character setting enhances its trading performance, positioning FinMem as a cutting-edge solution for automated trading.","theoretical, modeling, or simulation study","IEEE Transactions on Big Data","1","10.1109/tbdata.2025.3593370","https://consensus.app/papers/finmem-a-performanceenhanced-llm-trading-agent-with-yu-li/5651cdce424e54bea80bc7f0e5469351/"
